Tittel,NDLA node id,"bilde url hvis ikke første fra artikkel brukes, evt. nytt utsnitt","Labels for ""subject"" (Fag)","Labels for ""category"" (Kategori)","Labels for  ""fyll inn selv""","Labels for ""fyll inn selv""","Labels for ""fyll inn selv""","Labels for ""fyll inn selv""","labels for """" (tomt blir til Annet)"
Agurk veksthus,81538,,Naturbruk,Frukt og grønt,,,,,,,
Aronia,145175,,Naturbruk,Frukt og grønt,,,,,,,
Asparges grønn,81541,,Naturbruk,Frukt og grønt,,,,,,,
Asparges hvit,81543,,Naturbruk,Frukt og grønt,,,,,,,
Bjørnebær,81924,,Naturbruk,Ville vekster,,,,,,,
Blomkål,81547,,Naturbruk,Frukt og grønt,,,,,,,
Blåbær,81926,,Naturbruk,Ville vekster,,,,,,,
Bringebær,81930,,Naturbruk,"Ville vekster, Frukt og grønt",,,,,,,
Brokkoli,81551,,Naturbruk,Frukt og grønt,,,,,,,
Bønner,81561,,Naturbruk,Frukt og grønt,,,,,,,
Eple,81551,,Naturbruk,Frukt og grønt,,,,,,,
Fennikel,81859,,Naturbruk,Frukt og grønt,,,,,,,
Gresskar,81614,,Naturbruk,Frukt og grønt,,,,,,,
Grønnkål,81624,,Naturbruk,Frukt og grønt,,,,,,,
Gulrot,81616,,Naturbruk,Frukt og grønt,,,,,,,
Hodekål,81627,,Naturbruk,Frukt og grønt,,,,,,,
"Nykål,tidligkål",81652,,Naturbruk,Frukt og grønt,,,,,,,
Jordbær,81932,,Naturbruk,Frukt og grønt,,,,,,,
Jordskokk,81888,,Naturbruk,Frukt og grønt,,,,,,,
Kinakål,81629,,Naturbruk,Frukt og grønt,,,,,,,
Kirsebær,81406,,Naturbruk,Frukt og grønt,,,,,,,
knollselleri,81833,,Naturbruk,Frukt og grønt,,,,,,,
Knutekål,81631,,Naturbruk,Frukt og grønt,,,,,,,
Kålrot,81654,,Naturbruk,Frukt og grønt,,,,,,,
Løk,81664,,Naturbruk,Frukt og grønt,,,,,,,
Mangold,145371,,Naturbruk,Frukt og grønt,,,,,,,
Moreller,81504,,Naturbruk,Frukt og grønt,,,,,,,
Molter,81997,,Naturbruk,Ville vekster,,,,,,,
Nepe,81900,,Naturbruk,Frukt og grønt,,,,,,,
Pastinakk,81904,,Naturbruk,Frukt og grønt,,,,,,,
Persillerot,81738,,Naturbruk,Frukt og grønt,,,,,,,
Plomme,81277,,Naturbruk,Frukt og grønt,,,,,,,
Potet,149012,,Naturbruk,Frukt og grønt,,,,,,,
Purre,81672,,Naturbruk,Frukt og grønt,,,,,,,
pære,81282,,Naturbruk,Frukt og grønt,,,,,,,
Ramsløk,145195,,Naturbruk,Ville vekster,,,,,,,
Rognebær,145399,,Naturbruk,Ville vekster,,,,,,,
Romanesco,81640,,Naturbruk,Frukt og grønt,,,,,,,
Rabarbra,81516,,Naturbruk,Frukt og grønt,,,,,,,
Reddik,81767,,Naturbruk,Frukt og grønt,,,,,,,
Rips,82000,,Naturbruk,Frukt og grønt,,,,,,,
Rosenkål,81642,,Naturbruk,Frukt og grønt,,,,,,,
Rødbete ,81769,,Naturbruk,Frukt og grønt,,,,,,,
Rødkål,81644,,Naturbruk,Frukt og grønt,,,,,,,
Rødløk,81714,,Naturbruk,Frukt og grønt,,,,,,,
Salat,81642,,Naturbruk,Frukt og grønt,,,,,,,
Savoykål,81647,,Naturbruk,Frukt og grønt,,,,,,,
Solbær,82005,,Naturbruk,Frukt og grønt,,,,,,,
Spinat,145465,,Naturbruk,Frukt og grønt,,,,,,,
Squash,81841,,Naturbruk,Frukt og grønt,,,,,,,
Stangselleri,81843,,Naturbruk,Frukt og grønt,,,,,,,
Stikkelsbær,82011,,Naturbruk,Frukt og grønt,,,,,,,
Sukkererter,81602,,Naturbruk,Frukt og grønt,,,,,,,
Sopp,146938,,Naturbruk,Ville vekster,,,,,,,
"Tomat(v)",81845,,Naturbruk,Frukt og grønt,,,,,,,
Tyttebær,82016,,Naturbruk,Ville vekster,,,,,,,
Vårløk,81730,,Naturbruk,Frukt og grønt,,,,,,,
Storfe,145213,,Naturbruk,Kjøtt,,,,,,,
Sau,145394,,Naturbruk,Kjøtt,,,,,,,
Svin,145395,,Naturbruk,Kjøtt,,,,,,,
Kalkun,145396,,Naturbruk,Kjøtt,,,,,,,
Rein,145410,,Naturbruk,Viltkjøtt,,,,,,,
Elg,145426,,Naturbruk,Viltkjøtt,,,,,,,
Hjort,145431,,Naturbruk,Viltkjøtt,,,,,,,
Kylling,145433,,Naturbruk,Kjøtt,,,,,,,
Rype,145438,,Naturbruk,Viltkjøtt,,,,,,,
Skarv,145449,,Naturbruk,Viltkjøtt,,,,,,,
And,145451,,Naturbruk,"Viltkjøtt, Kjøtt",,,,,,,
Storfugl,145457,,Naturbruk,Viltkjøtt,,,,,,,
Fasan,145459,,Naturbruk,Viltkjøtt,,,,,,,
Rådyr,145461,,Naturbruk,Viltkjøtt,,,,,,,
Hare,145463,,Naturbruk,Viltkjøtt,,,,,,,
Hval,145471,,Naturbruk,Viltkjøtt,,,,,,,
gås,145472,,Naturbruk,Viltkjøtt,,,,,,,
Geit,145473,,Naturbruk,Kjøtt,,,,,,,
Abbor,145193,,Naturbruk,Ferskvannsfisk,,,,,,,
Blåkveite,84572,,Naturbruk,Saltvannsfisk,,,,,,,
Blåskjell,84491,,Naturbruk,Kreps og skalldyr,,,,,,,
Breiflabb,84486,,Naturbruk,Saltvannsfisk,,,,,,,
Brisling,84574,,Naturbruk,Saltvannsfisk,,,,,,,
Brosme,84579,,Naturbruk,Ferskvannsfisk,,,,,,,
Gjedde,145235,,Naturbruk,Ferskvannsfisk,,,,,,,
Hjerteskjell,145243,,Naturbruk,Kreps og skalldyr,,,,,,,
Hummer,84489,,Naturbruk,Kreps og skalldyr,,,,,,,
Hvitting,145256,,Naturbruk,Saltvannsfisk,,,,,,,
"Hyse/kolje",84494,,Naturbruk,Saltvannsfisk,,,,,,,
Kamskjell,84499,,Naturbruk,Kreps og skalldyr,,,,,,,
Kongekrabbe,84478,,Naturbruk,Kreps og skalldyr,,,,,,,
Krabbe,84502,,Naturbruk,Kreps og skalldyr,,,,,,,
Kreps,145232,,Naturbruk,Kreps og skalldyr,,,,,,,
Kråkebolle,84504,,Naturbruk,Kreps og skalldyr,,,,,,,
Kveite,84484,,Naturbruk,Saltvannsfisk,,,,,,,
"Laks (vill)",84442,,Naturbruk,"Saltvannsfisk, Ferskvannsfisk",,,,,,,
Lange,84508,,Naturbruk,Saltvannsfisk,,,,,,,
Lyr,84535,,Naturbruk,Saltvannsfisk,,,,,,,
Makrell,84538,,Naturbruk,Saltvannsfisk,,,,,,,
Oskjell,145348,,Naturbruk,Kreps og skalldyr,,,,,,,
Pigghå,145355,,Naturbruk,Saltvannsfisk,,,,,,,
Piggvar,84542,,Naturbruk,Saltvannsfisk,,,,,,,
Reker,84544,,Naturbruk,Kreps og skalldyr,,,,,,,
Rødspette,84546,,Naturbruk,Saltvannsfisk,,,,,,,
Røye,84497,,Naturbruk,Ferskvannsfisk,,,,,,,
Sei,84550,,Naturbruk,Saltvannsfisk,,,,,,,
Sild,84552,,Naturbruk,Saltvannsfisk,,,,,,,
Sjøkreps,145376,,Naturbruk,Kreps og skalldyr,,,,,,,
"Skrei/Torsk",84445,,Naturbruk,Saltvannsfisk,,,,,,,
Steinbit,84558,,Naturbruk,Saltvannsfisk,,,,,,,
Uer,84561,,Naturbruk,Saltvannsfisk,,,,,,,
"Ørret (oppdrett)",84481,,Naturbruk,Ferskvansfisk,,,,,,,
"Ørret (vill)",84481,,Naturbruk,"Saltvannsfisk, Ferskvannsfisk",,,,,,,
Østers,84564,,Naturbruk,Kreps og skalldyr,,,,,,,
Ål,145384,,Naturbruk,"Saltvannsfisk, Ferskvannsfisk",,,,,,,
